,dq_min,dq_mean,dq_variance,dq_skewness,dq_kurtosis,slope_100_2,intercept_100_2,discharge_capacity_2,discharge_capacity_100,diff_QD_n_2,slope_100_91,intercept_100_91,ave_chg_time_5_1,max_temp_100_2,min_temp_100_2,Integral_temp_100_2,integral_resistance_2,minimum_IR,difference_IR_100_2,cycle_life
0,-0.008459643,-0.002873415,9.66E-06,-0.532058472,-1.348311892,-0.000213746,1.091380805,1.0706892,1.0759126,0.4683652,4.58E-05,1.071446775,13.374894,31.632496,31.266918,18.74203573,0.016742354,0,-7.52E-05,1852
1,-0.011003817,-0.004099615,9.68E-06,-0.429374903,-1.029116002,6.68E-06,1.080925608,1.0753012,1.0806297,0.0092883,-3.72E-05,1.084381575,13.40915,31.376623,31.076239,19.74374745,0.017038831,0,-4.20E-05,2160
2,-0.017216392,-0.004486734,1.83E-05,-1.080194279,0.348636819,1.15E-05,1.084805043,1.0799223,1.0849404,0.0081312,-3.99E-05,1.088961375,13.35824233,31.447081,31.146742,19.98598473,0.01686798,0,-1.38E-05,2237
3,-0.01896054,-0.007455785,3.61E-05,-0.439050463,-1.095415849,1.85E-05,1.084029525,1.0797229,1.0847498,0.0065301,-1.85E-06,1.084959875,12.02513967,29.982986,29.857,18.64096755,0.016369704,0,3.86E-05,1434
4,-0.013957995,-0.005750008,2.25E-05,-0.362548127,-1.333830576,2.05E-05,1.081824724,1.0784167,1.0826457,0.0058999,-3.41E-05,1.085987525,12.04185067,31.43331,31.18136,21.1544886,0.016787428,0,-5.33E-05,1709
5,-0.025178779,-0.011073913,6.62E-05,-0.149350148,-1.22752652,1.26E-05,1.07970638,1.0761266,1.0797794,0.0059438,-2.56E-05,1.082306425,10.96784967,30.786791,30.591145,21.62835835,0.016437579,0,-0.000111867,1074
6,-0.037886039,-0.015965056,0.000170264,-0.40793585,-1.238070094,-2.99E-06,1.081094977,1.0758358,1.0792426,0.0063032,-5.97E-05,1.085248875,10.076479,32.023983,31.80961,15.24513622,0.017001977,0,-0.000333346,636
7,-0.038233387,-0.016645727,0.000153643,-0.33341662,-1.120535904,-5.39E-06,1.097218822,1.0938644,1.0957625,0.0041042,-4.31E-05,1.1000733,10.02508167,31.858171,31.629635,16.05835251,0.016311171,0,-3.84E-05,870
8,-0.028724476,-0.011510601,8.72E-05,-0.427591028,-1.182170857,1.94E-05,1.086729982,1.0829742,1.0876312,0.0059757,-1.32E-05,1.088963775,11.207956,32.421921,32.301666,13.13847653,0.016978227,0,-3.37E-05,1054
9,-0.023691513,-0.008378205,7.13E-05,-0.594847887,-1.205555467,2.33E-05,1.05891904,1.0537786,1.0599719,0.0094604,-1.22E-05,1.0611708,11.668876,32.79211,32.581745,15.40024671,0.016575078,0,-0.000303578,788
10,-0.028293956,-0.011946218,8.99E-05,-0.282452637,-1.313287119,2.78E-05,1.074713044,1.0709661,1.0762016,0.0068777,-2.03E-05,1.0782165,10.764334,32.920418,32.725624,13.42727026,0.017121186,0,-6.81E-05,880
11,-0.028944555,-0.011013089,9.60E-05,-0.481998551,-1.250455985,3.08E-05,1.066116565,1.0611236,1.0677497,0.0082151,-2.43E-05,1.070167975,10.79770567,32.946217,32.761471,16.24923398,0.017168047,0,-0.000253296,719
12,-0.027606675,-0.012403806,7.95E-05,-0.12294983,-1.228098402,2.48E-05,1.085231606,1.0811664,1.0863206,0.0074255,-3.03E-05,1.089335225,10.11310767,32.046661,31.901474,10.0017516,0.01683085,0,-1.48E-05,862
13,-0.031067967,-0.013343116,0.000107113,-0.255987946,-1.290702298,1.92E-05,1.076150353,1.072052,1.0769763,0.0071738,-9.26E-06,1.077947375,10.14688067,31.784296,31.640633,13.68305086,0.016778639,0,2.22E-05,857
14,-0.044133215,-0.020702387,0.000223831,-0.052078891,-1.346528286,-0.000284664,1.101127588,1.0661705,1.0645274,1.817914,-0.000136415,1.077830975,9.958173667,32.036682,31.898972,15.17846093,0.019886132,0,-0.003994543,691
15,-0.045892693,-0.020106275,0.000239935,-0.273423663,-1.275414779,-9.39E-06,1.088863612,1.0851147,1.0870851,0.0041907,-6.11E-05,1.092914925,9.924738333,32.684296,32.523796,14.23666849,0.016449727,0,-6.61E-05,788
16,-0.063580427,-0.032795983,0.000429302,0.241672766,-1.072721023,-0.000137568,1.076894229,1.07263,1.0612478,0.0030942,-0.000226696,1.083988075,9.021115,32.146873,31.993999,15.92340159,0.015740737,0,-0.000580528,534
17,-0.064720263,-0.030657577,0.000446336,-0.090166652,-1.14308233,-7.99E-05,1.086333331,1.0824388,1.0767291,0.0034874,-0.000157436,1.09249795,8.964706333,32.964699,32.710648,16.60046751,0.015348774,0,-0.000203807,559
18,-0.029953517,-0.013340621,9.10E-05,-0.143174404,-1.230605855,-6.41E-06,1.08279698,1.0792934,1.0816909,0.004493,-2.02E-05,1.083722075,11.44700633,31.867296,31.690828,13.20457609,0.016937815,0,-9.14E-06,1014
19,-0.031842134,-0.013873507,0.000115169,-0.338863108,-1.27418819,2.67E-06,1.077907921,1.0745355,1.0776314,0.0045395,-0.000188936,1.0952615,12.147216,33.54303,33.329041,15.58102124,0.016687831,0,-4.86E-06,1017
20,-0.029441173,-0.012406193,9.38E-05,-0.357934776,-1.241394273,1.57E-06,1.078785748,1.0752345,1.0780438,0.0046786,-2.76E-05,1.080853225,12.13012667,33.830875,33.645519,14.61140605,0.016699277,0,-1.13E-05,854
21,-0.038354454,-0.017850157,0.000160243,-0.117068164,-1.27666995,-1.46E-05,1.091330774,1.0876514,1.0893713,0.0038948,-0.000233001,1.111209575,10.76481967,33.08757,32.974239,12.42562379,0.016376387,0,1.29E-05,870
22,-0.03583212,-0.015514187,0.000140054,-0.289518522,-1.236825171,-1.01E-05,1.082563574,1.0790461,1.0810226,0.0039534,-2.90E-05,1.083760675,10.79698533,33.767963,33.558357,13.98272987,0.016174601,0,3.19E-05,842
23,-0.03721348,-0.016698123,0.000142984,-0.14263301,-1.238482367,-6.93E-06,1.081062439,1.0777475,1.0796947,0.003847,-3.39E-05,1.08309,11.12990733,33.575493,33.383526,14.61003543,0.016742077,0,6.38E-05,860
24,-0.03686845,-0.016600523,0.000145117,-0.137629963,-1.278518582,-4.32E-06,1.083018026,1.0794537,1.0818107,0.0043492,-3.46E-05,1.085309325,11.17953533,32.557823,32.43998,11.51516986,0.016626336,0,1.78E-05,917
25,-0.040815385,-0.017719122,0.000180012,-0.285191424,-1.226991642,-1.56E-05,1.083631293,1.0798637,1.0814074,0.0039545,-3.58E-05,1.08500275,10.13017967,33.404472,33.191059,14.10997058,0.016072329,0,5.84E-05,709
26,-0.039478206,-0.017983589,0.000166827,-0.110732928,-1.242122685,-2.56E-05,1.098385738,1.0946392,1.0953494,0.0036942,-3.73E-05,1.09911625,10.11367267,30.410524,30.36055,13.23292892,0.016952254,0,1.07E-05,876
27,-0.045566285,-0.020730274,0.000225703,-0.155656031,-1.27944672,-1.19E-05,1.081293871,1.0778366,1.0793804,0.0038201,-3.49E-05,1.082907,10.096438,32.857018,32.694492,14.40715084,0.016239462,0,5.13E-05,731
28,-0.044901781,-0.021651569,0.00021525,0.064832107,-1.232742809,-2.10E-05,1.096574675,1.0924908,1.0937657,0.0043354,-4.37E-05,1.0981455,10.14642867,33.294186,33.112366,15.1489444,0.016591828,0,-1.72E-05,757
29,-0.037218142,-0.016080359,0.000141705,-0.150901165,-1.179900135,5.17E-07,1.080057613,1.0766174,1.0794187,0.004865,-2.13E-05,1.081633325,11.067937,32.460545,32.346123,12.13000319,0.0169825,0,-2.84E-05,742
30,-0.039152034,-0.018223342,0.000168808,-0.094487271,-1.299924228,4.07E-06,1.074314703,1.0707464,1.0739936,0.0050792,-2.45E-05,1.07644835,11.051195,31.901596,31.799994,11.34399003,0.017059039,0,3.24E-05,703
31,-0.044621406,-0.021042351,0.000214042,-0.024120388,-1.28772956,-6.27E-06,1.081611735,1.0778315,1.0802411,0.0045278,-3.85E-05,1.084085275,11.52484333,32.125908,31.963703,12.071307,0.016480684,0,8.79E-05,704
32,-0.044544785,-0.019436825,0.000211866,-0.23647587,-1.263773213,-8.72E-06,1.078490917,1.0748194,1.0768065,0.0044724,-4.43E-05,1.08122425,11.574392,32.956642,32.84407,12.08585841,0.016607935,0,6.72E-05,648
33,-0.056415597,-0.026764194,0.000368937,-0.063810422,-1.348347928,-8.89E-06,1.076264178,1.0729513,1.0749754,0.0036465,-1.85E-06,1.075170025,10.24306667,33.423599,33.205879,11.72964142,0.016260354,0,8.90E-05,617
34,-0.053143954,-0.024440041,0.000312944,-0.152502333,-1.277189897,-2.38E-06,1.085795686,1.0817773,1.0847629,0.0046894,-2.01E-05,1.08684735,10.258443,32.999767,32.920807,13.58685844,0.016743599,0,9.16E-05,625
35,-0.029095709,-0.012628808,8.81E-05,-0.248504664,-1.241494119,-7.21E-06,1.087314389,1.0833029,1.0857353,0.0045033,-4.39E-05,1.090114025,12.07122267,33.251053,33.170803,12.28264452,0.016756468,0,6.66E-05,966
36,-0.028506291,-0.012358569,8.48E-05,-0.231356313,-1.242949266,7.68E-07,1.082862896,1.0789614,1.0821686,0.0049075,-3.07E-05,1.0852517,12.087368,32.951008,32.809189,11.4289576,0.016856873,0,-9.89E-07,1051
37,-0.044709646,-0.02059921,0.000215846,-0.107694084,-1.31624188,3.05E-06,1.083749467,1.0798725,1.0832821,0.0049595,-3.63E-05,1.08684985,11.17109367,33.228027,33.104519,10.61297711,0.0167679,0,0.000103314,702
38,-0.04460589,-0.019165627,0.000214892,-0.237253536,-1.302612729,-2.33E-05,1.071723916,1.0682389,1.0688359,0.0034321,-3.66E-05,1.0725121,11.17087433,33.337811,33.239365,12.30839224,0.016111452,0,0.000127854,651
39,-0.058797072,-0.029329093,0.000379577,0.139079849,-1.289284602,-3.30E-05,1.088534571,1.0847682,1.0847102,0.0035624,-4.68E-05,1.08942195,10.27110433,32.182384,32.04871,11.49355635,0.017436398,0,0.000152771,616
40,-0.05940351,-0.028866091,0.000375585,0.115197766,-1.280392401,-1.20E-05,1.087787919,1.0839558,1.0858277,0.0044825,-3.38E-05,1.08925985,10.25446533,32.67416,32.536457,13.21678512,0.016685704,0,0.000150384,599
41,-0.135422472,-0.071338273,0.001795919,0.488862462,-0.88244775,-0.000349156,1.078648068,1.0700541,1.038452,0.0035296,-0.000653757,1.10469895,10.24416467,30.141245,29.813189,72.49380524,0.017505454,0.016423751,-0.00021299,300
42,-0.138026237,-0.077684057,0.001875422,0.930996813,-0.509431483,-0.001083488,1.084113921,1.0720705,0.96833885,0.0015459,-0.001344113,1.103487757,10.32765733,30.367321,29.542356,72.15138689,0.017582141,0.016267318,-0.000832979,148
43,-0.054563938,-0.024491467,0.000321175,-0.170198801,-1.283832873,-1.11E-05,1.078620478,1.0735391,1.0759984,0.0064283,-6.86E-05,1.08277025,10.075615,31.404175,31.186819,27.55547357,0.017894397,0.017170077,-0.000232082,438
44,-0.100741258,-0.056715014,0.001176126,0.422060914,-1.034630388,-0.000223704,1.072395108,1.0668509,1.046734,0.0020589,-0.000372688,1.08396325,10.135263,31.234581,30.572865,59.33041146,0.016825944,0.015852956,-0.000333825,335
45,-0.064008172,-0.032231502,0.000444626,0.160033993,-1.137370317,-0.000104848,1.077265638,1.0728973,1.0650914,0.0027499,-0.000187429,1.083911275,10.124655,31.468864,31.252102,57.31343365,0.016936054,0.015997788,-0.00085516,444
46,-0.048099795,-0.022220247,0.000249635,-0.079329329,-1.273671278,2.50E-07,1.071984611,1.0680153,1.070745,0.0050053,-0.000102415,1.08075045,10.16286633,30.715313,30.611765,28.13109964,0.017180175,0.016727364,-0.000308501,480
47,-0.072457157,-0.039274778,0.000569653,0.435260516,-1.012803664,-0.000211805,1.075570065,1.0687391,1.0521992,0.0037921,-0.000304182,1.082472475,10.19462267,31.279919,30.735744,53.73972393,0.016829265,0.015648872,-0.001029189,511
48,-0.048322112,-0.023504786,0.000236421,0.165527201,-1.09103564,-5.79E-05,1.074521458,1.0690521,1.0670482,0.0048897,-0.000182763,1.0850476,10.114951,31.496935,31.098475,41.16300129,0.018265773,0.017479882,-0.000579358,561
49,-0.056490969,-0.027693462,0.000344574,0.088016983,-1.209469188,-3.95E-05,1.07625712,1.0717047,1.0705185,0.0042239,-0.000123274,1.08295805,10.107076,31.759281,31.625055,45.09166504,0.017606791,0.016988125,-0.00052274,477
50,-0.066445666,-0.035010443,0.000478509,0.351601633,-1.084128358,-0.000145864,1.076428551,1.0712759,1.0600308,0.4178432,-0.000242427,1.084262325,10.17263867,31.869484,31.551285,61.30868948,0.017133227,0.016133603,-0.000956277,458
51,-0.076931976,-0.037168548,0.000653404,-0.050698994,-1.161868337,-0.000119422,1.085093424,1.080285,1.0716245,0.0029318,-0.000189895,1.090581125,10.23092367,31.200628,30.981241,49.39941165,0.017087275,0.016480118,-0.000497063,483
52,-0.052230819,-0.024366548,0.000317138,-0.112798033,-1.322964169,-2.82E-06,1.082232362,1.0780684,1.0809475,0.0048147,-5.71E-05,1.0865303,10.114209,31.365557,31.123295,25.94348627,0.017164165,0.016895344,-0.000133067,485
53,-0.057819507,-0.024470064,0.000372399,-0.300708614,-1.258172708,2.34E-05,1.073435792,1.0656468,1.073837,0.0110646,-3.81E-05,1.0775573,10.161191,31.39164,31.237967,52.92568459,0.017780064,0.016974878,-0.000504403,494
54,-0.055433267,-0.026516399,0.000296719,0.09958102,-1.011572371,-7.98E-05,1.068221982,1.063838,1.0588086,0.0037714,-0.000135637,1.072360525,10.18597433,31.041552,30.864801,41.24554275,0.017536523,0.016697574,-0.000435537,487
55,-0.064540909,-0.0315363,0.000483053,-0.038468741,-1.230444425,-0.000177853,1.05125466,1.0480373,1.0328457,0.0016425,-0.000193127,1.051997125,10.333377,31.723822,31.554396,33.85911924,0.017928939,0.01643493,-0.001034869,461
56,-0.043721121,-0.020908146,0.000190136,0.084765575,-1.085962934,-4.68E-06,1.088221642,1.0831043,1.0862604,0.0063896,-0.000131301,1.099014125,10.147933,30.425707,30.26903,34.06755453,0.017545482,0.017016182,-9.67E-05,502
57,-0.058796232,-0.026208784,0.000297484,0.128075031,-1.193858871,-4.27E-05,1.0820929,1.0768799,1.0766457,0.005137,-0.00016668,1.09275765,10.121576,31.273329,30.833147,50.74817511,0.017655412,0.017046094,-0.000258873,489
58,-0.050601827,-0.023680987,0.000279031,-0.053478681,-1.268750344,-6.50E-06,1.084561882,1.079723,1.0825431,0.0056468,-9.59E-05,1.09203775,10.14747167,31.170246,30.842409,43.16405401,0.017338831,0.016841408,-0.000345537,513
59,-0.05240216,-0.027351232,0.000297674,0.267605378,-1.16867389,-6.53E-05,1.078857101,1.0745209,1.0714235,0.00356,-0.00012974,1.08417895,10.250747,30.703768,30.39805,49.49535248,0.017877026,0.016867813,-0.00082546,527
60,-0.044037315,-0.019580447,0.000201464,-0.140644008,-1.175947917,4.17E-06,1.071891105,1.0679682,1.0710108,0.0054579,-0.000117195,1.08246685,10.058893,30.8605,30.497284,37.15424784,0.017488673,0.016777694,-0.000260558,495
61,-0.056945454,-0.026755635,0.000352807,-0.02246698,-1.26699931,-2.85E-05,1.07203105,1.0672674,1.0676695,0.0048971,-0.000130731,1.080637175,10.04198667,29.985424,29.592978,35.62066982,0.017678419,0.016927639,-0.000553833,461
