,dq_min,dq_mean,dq_variance,dq_skewness,dq_kurtosis,slope_100_2,intercept_100_2,discharge_capacity_2,discharge_capacity_100,diff_QD_n_2,slope_100_91,intercept_100_91,ave_chg_time_5_1,max_temp_100_2,min_temp_100_2,Integral_temp_100_2,integral_resistance_2,minimum_IR,difference_IR_100_2,cycle_life
62,-0.058946417,-0.028812073,0.000391597,0.07486354,-1.310640755,-3.49E-05,1.082488726,1.0766411,1.0773104,0.0058852,-9.72E-05,1.087203675,10.00823233,30.881931,30.543787,48.93880477,0.018048871,0.017280709,-0.000577019,471
63,-0.050249948,-0.02303863,0.000274278,-0.090781909,-1.265957272,2.23E-06,1.070538281,1.065841,1.0693567,0.005946,-5.26E-05,1.07470605,10.14740933,31.007998,30.600172,41.12583198,0.017624324,0.017141469,-0.00026701,468
64,-0.05167304,-0.024117093,0.000300414,-0.131648072,-1.29744513,7.63E-06,1.076321875,1.07155,1.0759076,0.0063132,-5.93E-05,1.082180975,10.13968633,31.894941,31.69824,39.5888856,0.017233955,0.01686197,-8.50E-05,509
65,-0.041097994,-0.017621935,0.000195478,-0.285767383,-1.362456897,3.43E-05,1.076522745,1.0725043,1.0787998,0.0068375,-1.97E-05,1.08062705,10.114581,32.255154,31.576876,59.33168001,0.017144648,0.016837668,4.10E-05,498
66,-0.047269755,-0.020763689,0.000248431,-0.199114263,-1.289094832,1.02E-05,1.071661993,1.0672802,1.071249,0.0058776,-6.28E-05,1.077527525,10.09733367,31.210489,30.936848,34.67474707,0.017789029,0.017362976,-0.00031568,481
67,-0.045379041,-0.021930202,0.000236013,-0.004593958,-1.358649097,1.42E-05,1.078520557,1.0732793,1.0785081,0.0068458,-7.03E-05,1.0854979,10.14688433,31.052708,30.773676,45.62679805,0.01768863,0.017382273,-3.72E-05,492
68,-0.057812341,-0.024188844,0.000325784,-0.208380059,-1.305499132,1.86E-05,1.078736918,1.0742669,1.0795146,0.0066598,-0.000100955,1.089246675,10.13043933,31.714748,31.56394,35.37562092,0.017645668,0.017273866,0.000109414,519
69,-0.043172684,-0.01974285,0.000207195,-0.074716717,-1.353018136,2.19E-05,1.083478967,1.079052,1.0847911,0.006544,-2.13E-05,1.08671535,10.12924833,31.654585,31.424679,48.26551175,0.017695136,0.017406421,9.91E-05,520
70,-0.042399078,-0.018675489,0.000197953,-0.126430719,-1.347465827,2.21E-05,1.073569632,1.0688509,1.0746909,0.0068526,-7.25E-05,1.081752,10.164115,32.122513,31.839197,42.26762292,0.017662423,0.017337065,-0.00014857,499
71,-0.053449594,-0.023497206,0.000324959,-0.186880147,-1.379552926,1.50E-06,1.073294374,1.0687217,1.0718495,0.0057665,-8.16E-05,1.079975025,10.13029333,32.427845,31.718256,52.94827065,0.017460613,0.016943242,-0.000378346,463
72,-0.049023414,-0.020428504,0.000272864,-0.329542843,-1.320717993,2.54E-05,1.08389931,1.079731,1.0852383,0.0063388,-6.39E-05,1.091327375,10.14772167,31.95656,31.341909,46.04324949,0.02021559,0.020022187,9.95E-05,535
73,-0.051133704,-0.023311257,0.000299821,-0.112653712,-1.378844252,3.65E-05,1.078847025,1.0748166,1.081265,0.0068574,-4.79E-05,1.085882175,10.11468833,31.094076,30.818678,41.33521447,0.018226312,0.01798249,9.34E-05,478
74,-0.051382602,-0.024707126,0.00029091,0.040456653,-1.319355173,1.79E-05,1.074054956,1.0699497,1.074622,0.0057986,-3.77E-05,1.07842615,10.14849333,30.864056,30.429075,40.59528216,0.017847016,0.017577264,-3.57E-05,465
75,-0.052044824,-0.025512914,0.000312178,0.050302845,-1.387194837,3.34E-05,1.084230467,1.0784613,1.0863159,0.0084206,-3.95E-05,1.090053075,10.14447933,30.815441,30.509815,33.02726478,0.018174672,0.017882114,7.45E-05,459
76,-0.050290984,-0.023897327,0.00027551,0.03158942,-1.313456864,-1.91E-05,1.082240642,1.0765519,1.0798434,0.0065683,-3.72E-05,1.0835519,10.13158333,31.764589,31.646299,19.98069787,0.017582053,0.016822435,-0.000469548,499
77,-0.056580278,-0.025823462,0.000363846,-0.13595648,-1.380624411,1.86E-05,1.073816218,1.0682049,1.0736984,0.0079039,-5.05E-05,1.07922505,10.12803633,31.713554,31.613861,17.909174,0.0179385,0.017491397,-7.86E-05,429
78,-0.049971845,-0.023693164,0.000258645,0.076712607,-1.244242733,1.34E-05,1.082464683,1.0780239,1.082616,0.0060867,-7.10E-05,1.0895609,10.13045433,31.305441,31.041187,21.69013072,0.017394457,0.016997622,-9.30E-05,466
79,-0.05942521,-0.028338762,0.000402746,-0.010141831,-1.361795698,1.40E-05,1.078926888,1.0735646,1.0790776,0.0070754,-4.50E-05,1.08339965,10.12917433,31.179976,31.026157,23.27711962,0.01812768,0.017879792,9.04E-05,462
80,-0.05693356,-0.026474516,0.000352711,-0.040753542,-1.293039936,2.35E-05,1.075170928,1.070887,1.0763599,0.4738314,-2.78E-05,1.0791691,10.14690533,31.10401,31.01469,17.31371061,0.01761589,0.017408777,0.000186326,457
81,-0.043515981,-0.020855719,0.000204919,0.028860296,-1.297208744,-5.75E-06,1.074823045,1.0704726,1.0730408,0.0051856,-0.00010906,1.083619725,10.097114,30.983849,30.833702,16.14931751,0.017153347,0.016835565,-0.000126906,487
82,-0.060267996,-0.030082086,0.000427619,0.062296787,-1.355485972,3.06E-05,1.077588987,1.0726138,1.0795197,0.0073842,-2.50E-05,1.08194545,10.14691733,30.663383,30.538319,18.25382586,0.017752018,0.017551575,0.000247778,429
83,-0.029613238,-0.011988542,9.25E-05,-0.271468573,-1.210870367,-7.69E-06,1.049325369,1.0421375,1.0470229,0.0081127,-7.69E-05,1.054693975,10.112717,30.575901,30.516817,16.59952627,0.017923383,0.016881866,-0.000836281,713
84,-0.023311657,-0.010102177,5.69E-05,-0.195121621,-1.171883788,-4.51E-06,1.070630378,1.0674551,1.0694544,0.0039161,-5.44E-05,1.07476775,10.044531,32.122566,31.878368,72.69501155,0.015398955,0.015158045,-0.000128412,1009
85,-0.022324178,-0.009621019,5.18E-05,-0.286369544,-1.123994227,-1.41E-05,1.068449551,1.0650603,1.0664777,0.0036796,-7.72E-05,1.074050725,10.04113867,34.62183246,34.0509348,72.04416845,0.015162034,0.014931546,-0.000102823,1063
86,-0.026836615,-0.010705414,7.65E-05,-0.479549592,-1.020400957,-1.20E-05,1.065276077,1.0628892,1.0635946,0.002645,-9.18E-05,1.0725332,10.04206533,36.06409477,35.62045348,59.21079954,0.015006617,0.014876954,5.61E-05,1115
87,-0.024810276,-0.010106439,6.63E-05,-0.435859453,-1.108117429,-4.67E-06,1.074785572,1.0724765,1.0738586,0.0027885,-3.23E-05,1.07698565,10.04503133,32.126026,31.93483587,64.31978167,0.015246842,0.015042193,-6.73E-05,1048
88,-0.025445098,-0.011445765,7.68E-05,-0.1629821,-1.284729378,-1.54E-05,1.053951937,1.0514506,1.0518515,0.0026052,-7.83E-05,1.059515225,10.04191,34.92528842,34.253468,76.39661355,0.015374157,0.015049953,-0.000167234,828
89,-0.053201647,-0.028517561,0.000298052,0.483158631,-0.867078398,-0.000202274,1.064077767,1.0626124,1.04378,0.0004592,-0.000254094,1.069026075,10.06247167,34.04066721,33.463516,65.65207662,0.013527169,0.013516996,0.000320148,667
90,-0.017059022,-0.007037779,3.25E-05,-0.340782933,-1.200764084,-1.17E-06,1.07025706,1.0675218,1.0684743,0.0033972,-1.96E-06,1.0699458,11.04157733,32.53151405,32.36458069,65.81522345,0.015535541,0.015372629,-3.54E-05,1836
91,-0.026848971,-0.011806368,8.09E-05,-0.215071989,-1.279153508,-2.31E-06,1.068140574,1.0647362,1.067026,0.0039782,-3.42E-05,1.070511275,10.04495,32.751862,32.413548,72.20219206,0.015438134,0.015042305,-0.000172681,828
92,-0.029575275,-0.014478012,0.00010416,-0.055848608,-1.347216279,1.23E-06,1.072806123,1.0694826,1.0724456,0.0038881,-1.83E-05,1.0741744,10.04174933,32.8274182,32.535038,62.38558776,0.015903223,0.015742281,-2.94E-05,1039
93,-0.019093026,-0.008335184,3.88E-05,-0.244956487,-1.191875307,-1.32E-06,1.064472112,1.0617746,1.0623909,0.0032262,-4.90E-05,1.068523375,11.04500333,32.134052,31.887552,73.58477356,0.015551002,0.015276617,-0.000143864,1078
94,-0.034087375,-0.015620691,0.00013034,-0.140192583,-1.265606336,-1.69E-05,1.070702638,1.0680679,1.0682998,0.0026928,-3.87E-05,1.0722181,10.04221833,34.08915333,33.29528239,67.35924862,0.015608084,0.015349261,-4.96E-05,817
95,-0.031734922,-0.015314893,0.000113034,0.009007908,-1.283370923,-6.09E-06,1.076655872,1.0741653,1.0755343,0.0027777,-2.05E-05,1.077628,10.04249167,33.2731083,32.601635,74.83524469,0.016139418,0.01593674,-4.04E-05,932
96,-0.027646084,-0.01176548,8.05E-05,-0.258268736,-1.19793888,-1.11E-05,1.069299447,1.065558,1.067306,0.0040867,-5.42E-05,1.0726685,10.04231967,33.84244652,33.16070928,66.91071466,0.015250437,0.014837899,-0.000145141,816
97,-0.02928236,-0.013203557,0.000100077,-0.192042863,-1.319836822,5.72E-06,1.076742406,1.0727056,1.0763919,0.0050386,-1.43E-05,1.0778576,10.041712,33.144466,32.51758051,73.62519875,0.015668793,0.015286244,-7.74E-05,858
98,-0.029484345,-0.013340331,9.98E-05,-0.153823788,-1.284265483,-1.08E-05,1.071109552,1.0684187,1.0693594,0.0028587,-0.000139455,1.08264575,10.04153367,33.27517157,32.576996,53.88322265,0.015417448,0.015105528,-9.03E-05,876
99,-0.013451996,-0.005323302,2.02E-05,-0.053271978,-0.888632637,-9.05E-06,1.063981182,1.061009,1.0625579,0.0033309,-0.0001504,1.076827725,11.04336633,35.2887164,34.525063,77.39532702,0.015453937,0.015147754,-0.000120936,1638
100,-0.017882392,-0.007236217,3.63E-05,0.016698005,-0.815241086,-5.49E-06,1.067333427,1.0664514,1.0664585,0.0025996,-8.27E-06,1.067437325,10.04197433,35.00442975,34.61918985,63.08850148,0.015524552,0.01535425,-0.000162275,1315
101,-0.02345577,-0.010342257,5.57E-05,-0.2289617,-1.0571234,-2.88E-05,1.070344376,1.0680237,1.0670015,0.0021301,-6.78E-05,1.07382015,10.04312967,35.26560194,34.89157593,70.21331079,0.015098186,0.014962843,-3.74E-05,1146
102,-0.025293658,-0.01154548,6.73E-05,-0.120878129,-1.111881723,-2.92E-05,1.074217811,1.0719248,1.0708553,0.0019749,-8.96E-05,1.0796958,10.043437,35.23060577,34.81238607,72.61007572,0.015555796,0.015178323,-4.25E-05,1155
103,-0.028071994,-0.011919383,8.58E-05,-0.339530047,-1.182800467,-6.37E-06,1.067787879,1.0650502,1.0664401,0.0030607,-3.94E-05,1.070429225,10.04332967,32.8321185,32.33881837,77.58784783,0.015409848,0.015206913,-7.64E-05,813
104,-0.043276149,-0.023538704,0.000197548,0.506139744,-0.846087567,-0.000159125,1.070099713,1.0678563,1.0538316,0.0008404,-0.000187798,1.072691125,10.067868,34.88277627,33.969913,69.13551743,0.013943589,0.013937969,0.000233937,772
105,-0.02840933,-0.013722551,8.98E-05,0.052922112,-1.268973626,-1.55E-05,1.058952039,1.0562643,1.0569046,0.0028446,-4.86E-05,1.061846725,10.04338433,34.78859178,34.35479454,64.82013369,0.015852775,0.015614755,-0.000122983,1002
106,-0.024772399,-0.010345483,6.99E-05,-0.335748806,-1.26185221,1.07E-05,1.049914464,1.0462732,1.050084,0.0048557,-6.89E-05,1.056836225,10.04224033,34.50907777,34.126019,73.2568151,0.015751192,0.01550305,-0.000150559,825
107,-0.026576249,-0.010925822,7.14E-05,-0.36635098,-1.073334513,8.05E-06,1.064430317,1.0611302,1.0643663,0.0043403,-5.25E-05,1.06958435,10.04159833,35.484825,34.845345,78.73374754,0.015752004,0.015591009,-4.92E-05,989
108,-0.024179139,-0.010139593,6.03E-05,-0.342155479,-1.060483006,4.43E-07,1.075104396,1.0720186,1.074435,0.0037909,-4.71E-05,1.079078425,10.04181667,35.80235019,35.075382,70.98160357,0.015693368,0.015538619,-4.24E-05,1028
109,-0.026600291,-0.010709911,7.41E-05,-0.361154542,-1.114148588,-3.05E-06,1.063881142,1.0604171,1.0627574,0.0040355,-4.92E-05,1.067626875,10.04502233,35.347363,34.745525,73.27778454,0.015073455,0.014862282,-9.95E-05,850
110,-0.057831121,-0.030256119,0.000353461,0.299642387,-0.980301345,-0.000196962,1.054584943,1.0518668,1.0340093,0.0008317,-0.00027446,1.06134355,10.05914167,35.31690665,34.51374492,68.87896916,0.013169404,0.013169404,0.000435923,541
111,-0.028921475,-0.011300575,8.64E-05,-0.348448862,-1.179757836,5.47E-06,1.070244666,1.0663688,1.0696349,0.004832,-6.43E-05,1.0759818,10.04168767,31.271055,31.17389424,53.65594719,0.014962286,0.014552172,-0.000165511,858
112,-0.02673717,-0.011137571,7.94E-05,-0.387311906,-1.136909298,-2.74E-06,1.071857142,1.0687393,1.0710108,0.0036005,-4.16E-05,1.075056975,10.04367867,31.99126176,31.719748,61.14683942,0.015732529,0.015215036,-0.000114126,935
113,-0.03561941,-0.016350549,0.000144676,-0.120852816,-1.291636314,-8.20E-06,1.071231388,1.0681812,1.0698149,0.0034605,-3.51E-05,1.073256575,10.04647767,34.264439,33.579765,77.55347007,0.015983483,0.015812302,-2.98E-05,731
114,-0.019885926,-0.007848678,4.02E-05,-0.420035169,-1.008925073,-1.18E-05,1.062775252,1.060272,1.0609198,0.0026444,-5.52E-05,1.066471375,10.04330133,33.21831396,32.9063429,82.06056538,0.015511206,0.015256886,-0.000153993,1284
115,-0.021509893,-0.009552006,4.95E-05,-0.184080259,-1.155815116,-2.03E-05,1.064296071,1.061535,1.0615493,0.0027431,-7.50E-05,1.0690573,10.04418467,35.96028153,35.49384056,75.94146846,0.015438841,0.015220164,-0.000106908,1158
116,-0.023028075,-0.009826426,5.82E-05,-0.296336168,-1.1528187,-1.91E-05,1.065481768,1.0633804,1.0632331,0.0020494,-5.08E-05,1.068294575,10.04314867,35.57980147,35.040268,70.83500467,0.01549053,0.015273038,-7.60E-05,1093
117,-0.022981814,-0.009908357,5.58E-05,-0.25112113,-1.096826456,-2.14E-05,1.060462817,1.0575287,1.0577667,0.0030761,-7.49E-05,1.06512,10.043801,36.31341827,35.706379,75.11048144,0.015267849,0.015056815,-8.83E-05,923
118,-0.020147006,-0.008693083,4.55E-05,-0.054164716,-1.17688677,-8.20E-06,1.072410733,1.0701473,1.0710695,0.0025093,-6.53E-05,1.077566675,10.044471,34.79658642,34.22629966,75.90290276,0.015988033,0.015742945,-0.000115897,1935
119,-0.017457918,-0.006428439,3.51E-05,-0.292538603,-1.003013468,-5.63E-06,1.050886276,1.0474036,1.0495038,0.004107,-4.91E-06,1.050216075,10.043833,34.218964,33.89965242,51.48988636,0.015740704,0.015480768,-0.000155274,1156
120,-0.022053794,-0.009078861,5.07E-05,-0.315430893,-1.138512905,-6.63E-06,1.063355223,1.0593235,1.0617574,0.00451,-4.20E-05,1.06604935,10.043563,33.91118945,32.981926,66.8419511,0.015561919,0.014995566,-0.000234305,796
121,-0.024192994,-0.009748051,6.03E-05,-0.357133557,-1.063130134,1.07E-05,1.053845973,1.0505219,1.0541531,0.0043619,-5.66E-05,1.059706425,10.04297433,33.621746,32.64814901,72.07038575,0.01854171,0.017006677,-0.000173132,786
122,-0.025985132,-0.011231061,7.39E-05,-0.244616366,-1.238395893,5.49E-06,1.073050716,1.06972,1.0729284,0.0041849,-2.80E-05,1.075614475,10.04343567,33.111576,32.626095,64.64141691,0.015722955,0.015504654,-0.000105745,940
123,-0.016477961,-0.007131752,3.01E-05,-0.328143046,-1.177128602,4.36E-07,1.071453101,1.0695485,1.0711251,0.0025962,-1.11E-05,1.0721077,11.03765,32.68287036,32.265186,77.55356013,0.015742011,0.015388542,-7.95E-05,1801
